range_id,component_id,sex,age_from_days,age_to_days,age_from_value,age_to_value,age_description,for_pregnant_only,age_unit,low_flag,high_flag,low_comment,high_comment,critical_range_text,critical_flag,fasting_state,low_normal,high_normal,low_critical,high_critical,normal_range_text,range_note,version,is_active,superseded_by_id
1,1,B,6570,36500,18,100,Adult,,year,,,,,,,A,1.0,10.0,,,Adult B,,1,1,
2,1,M,6570,36500,18,100,Adult,,year,,,,,,,A,1.0,10.0,,,Adult M,,1,1,
3,1,F,6570,36500,18,100,Adult,,year,,,,,,,A,1.0,10.0,,,Adult F,,1,1,
4,1,B,0,6570,0,18,Pediatric,,year,,,,,,,A,0.5,9.5,,,Pediatric,,1,1,
5,2,B,6570,36500,18,100,Adult,,year,,,,,,,A,1.0,10.0,,,Adult B,,1,1,
6,2,M,6570,36500,18,100,Adult,,year,,,,,,,A,1.0,10.0,,,Adult M,,1,1,
7,2,F,6570,36500,18,100,Adult,,year,,,,,,,A,1.0,10.0,,,Adult F,,1,1,
8,2,B,0,6570,0,18,Pediatric,,year,,,,,,,A,0.5,9.5,,,Pediatric,,1,1,
9,3,B,6570,36500,18,100,Adult,,year,,,,,,,A,1.0,10.0,,,Adult B,,1,1,
10,3,M,6570,36500,18,100,Adult,,year,,,,,,,A,1.0,10.0,,,Adult M,,1,1,
11,3,F,6570,36500,18,100,Adult,,year,,,,,,,A,1.0,10.0,,,Adult F,,1,1,
12,3,B,0,6570,0,18,Pediatric,,year,,,,,,,A,0.5,9.5,,,Pediatric,,1,1,
13,4,B,6570,36500,18,100,Adult,,year,,,,,,,A,1.0,10.0,,,Adult B,,1,1,
14,4,M,6570,36500,18,100,Adult,,year,,,,,,,A,1.0,10.0,,,Adult M,,1,1,
15,4,F,6570,36500,18,100,Adult,,year,,,,,,,A,1.0,10.0,,,Adult F,,1,1,
16,4,B,0,6570,0,18,Pediatric,,year,,,,,,,A,0.5,9.5,,,Pediatric,,1,1,
17,5,B,6570,36500,18,100,Adult,,year,,,,,,,A,1.0,10.0,,,Adult B,,1,1,
18,5,M,6570,36500,18,100,Adult,,year,,,,,,,A,1.0,10.0,,,Adult M,,1,1,
19,5,F,6570,36500,18,100,Adult,,year,,,,,,,A,1.0,10.0,,,Adult F,,1,1,
20,5,B,0,6570,0,18,Pediatric,,year,,,,,,,A,0.5,9.5,,,Pediatric,,1,1,
21,6,B,6570,36500,18,100,Adult,,year,,,,,,,A,1.0,10.0,,,Adult B,,1,1,
22,6,M,6570,36500,18,100,Adult,,year,,,,,,,A,1.0,10.0,,,Adult M,,1,1,
23,6,F,6570,36500,18,100,Adult,,year,,,,,,,A,1.0,10.0,,,Adult F,,1,1,
24,6,B,0,6570,0,18,Pediatric,,year,,,,,,,A,0.5,9.5,,,Pediatric,,1,1,
25,7,B,6570,36500,18,100,Adult,,year,,,,,,,A,1.0,10.0,,,Adult B,,1,1,
26,7,M,6570,36500,18,100,Adult,,year,,,,,,,A,1.0,10.0,,,Adult M,,1,1,
27,7,F,6570,36500,18,100,Adult,,year,,,,,,,A,1.0,10.0,,,Adult F,,1,1,
